file_name	cdn_link
sa_000450.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wbNklMbAAZyEJwkI8sL8etLkHVBYBabzpb1arhXnQfooQcPIjd7Ri65BqSGMHuu62W32ACmHQyYJEO_3wGyxikizsn-k.tar?ccb=10-5&oh=00_AYDo2fBXGSdvVegxVgH-wRsir9vUu1_2ixvv5Y2_NSnsnQ&oe=66C58A94&_nc_sid=0fdd51
sa_000451.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_CP9qo0Kb5qPPRBQj7uq5PhbtTCeIKureGYPQYBSW3Zxkga1p1bgSyjzSi5-NMII9D7vOdG3FkE6zrCd-4ykGRu4IdauE.tar?ccb=10-5&oh=00_AYAa0chCo1RhHY5E_aN3ZOpActXSkvd6NRSfB9WiKZ3Fkw&oe=66C55EE8&_nc_sid=0fdd51
sa_000452.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_6st2-Ok5Gz7j72cuwhtQsl5TLWpY_IDk4Z-h9EPBJhDWYr-HDXn5RHxFbedXnds8k_YlehNE_CWXZbKc7mqp04z1bcp0.tar?ccb=10-5&oh=00_AYAAAzhTNVJ3lkhpTSkt5wpQRgtvNM-qVyAPA3DmO2RPCQ&oe=66C564EE&_nc_sid=0fdd51
sa_000453.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8JoP9lRMi3jEyqPWWGUAjVTZwJQwXf8E33XM9El3XQK4bcqFnY6X5vWV70oqKqv2P617-Rg9MRH0EeXXB-8VboxL9zFek.tar?ccb=10-5&oh=00_AYAayqRXsRoOi4AvbQwKxcMGHNTnYDqslc2_VoUEJU9IFA&oe=66C56BFD&_nc_sid=0fdd51
sa_000454.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fx4fgNUmV5xHIf5lSJV-Uih6BCIi8p_pUOUyx0rTV0W4vzimNczwhBtvq2sP9IdDErI2Kk0Pqjy_fKgSJVvqo8iaNzaQ.tar?ccb=10-5&oh=00_AYAhLEp2SSEi-lwxwVpZZ6vpeZ2gXBkfy3kCLMsq2lNhDA&oe=66C5771D&_nc_sid=0fdd51
sa_000455.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An87SM76hUu0Vlqko6QjNsp-SqeZG3KlN5Idjx3xUHQg-Wg9LtJFkKr6cI8M2vaGEC6U1PtoxZIFGsCbsU5hftZi0-8rXfY.tar?ccb=10-5&oh=00_AYAh5nnqtG6TxLmxCXx3ZkG9yx-7gFBuQFk5V7MIasokBQ&oe=66C568F8&_nc_sid=0fdd51
sa_000456.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zmVBNC-C4s-xPN6MEBaEaYeF_qUNH9EOmYTzyxxCmHLSUsEXjdvUkjky_Wv0n4RsPgpCD8_J3enivEAS9vr5CVauJKQA.tar?ccb=10-5&oh=00_AYD-cZNIzdeho3-4QfcG6wQb46AHIi9lcFLVPdKyZkZ5vQ&oe=66C579EE&_nc_sid=0fdd51
sa_000457.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__PCroiTLNLSl4c1QVxZvCDxc1vZXletrRNBoCBfRz92rcmAyXMTesUgeX5dQLqLIYTNu4yTTu3qDp6S-UBmDp10vAP04.tar?ccb=10-5&oh=00_AYDCFqFy5zdMaFh_jGam56cEeownRoihfjgZMC_xomds-g&oe=66C57374&_nc_sid=0fdd51
sa_000548.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8TL0VI9YEJpfQbXbSyvGyCqdYylQTZWj0jC1fe5mCm0Be3crkAEgMf_M6Fln2FzKpBZ31beOPQdP8WSqyvgYkVfiNbWF8.tar?ccb=10-5&oh=00_AYCboe5VZBmXS5NdA55UQFGV6wzVi3y38yXFBYthUf5rLA&oe=66C575F9&_nc_sid=0fdd51
sa_000549.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An90m2xRBDlCeS-WNMpyNvJ7SDzNiYzgxzFtcAV-ggf3Ml-N8YaViUAHBgCt6QCHG___ba5vPTx962eY8afU3rzoYBaxlNw.tar?ccb=10-5&oh=00_AYDoQm_dl4_DF9iIcz00lBGYHQozLzaaJjcUoy69chn08w&oe=66C58386&_nc_sid=0fdd51
sa_000628.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-vqQzt9ljlYmNgMqk4DgHUKs5OHTm3Z9koMq-VUc6XgtM_k5TIDPktUEDOSih7yZSElzUlW1oDMJIjXplYyb4RLw0kazk.tar?ccb=10-5&oh=00_AYCDuxbpyqO0FfNNWUQk2v-gwIM7VtRvlHqXdn9BeZs7LQ&oe=66C5894B&_nc_sid=0fdd51
sa_000629.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ZjwkQ-pUTKRDUNSAOt4bFIIBjP2NzSzyQus3xtiYVW9cSfCOv1vARtnlZj5vE7JBMADV4XxBHhm2oym9WILWEgu9yXPE.tar?ccb=10-5&oh=00_AYBfHNlaGfjj2ddQLV6OA-Zp2FO_zxmSuZ5cXxh3evYIcA&oe=66C58EE9&_nc_sid=0fdd51
sa_000730.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LROD37zBPPfT7N0iZj81KZDZova-3QiMr02672azzwRqS3Pk6iIjSCNYzRxIbsgimZNWoMx4umcrC6EeqNrK96OMVd8k.tar?ccb=10-5&oh=00_AYDZsnEz_IhK_8ejyo5_2ToN5DdHlkLiOxRJY4buU7ZGMQ&oe=66C56692&_nc_sid=0fdd51
sa_000731.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9dfzjptTIUtuwyabhIGNBQQ-HYhvB84RSw7oB1Q9hUY_QDFwKUCQNLZP8InDnWRTbTL1R4DMDsXA0IHcyJtzX48VjsUGc.tar?ccb=10-5&oh=00_AYAjL-IA2ULCHdGe09l2cCM8hGwFm-Q5VQFcn-UAzch0yg&oe=66C573FF&_nc_sid=0fdd51
sa_000732.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_J_swIycZycSszIP0BECCXr0A7isk9f8wNzLi-vXMxzI5sbB5w2Cr1_qvoNP1zfLwJzUR5UnJNVq1clelMI-n3F9D1BEI.tar?ccb=10-5&oh=00_AYAImC8NdmsB81Aa3wmVLfo7FEUEOVFZ2p32sfAmnfipaQ&oe=66C57433&_nc_sid=0fdd51
sa_000733.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cYKzjIMNm76jYAeZ4lmAPOqx88D4_Cq4w0GA64MgGqYqpybhLFCLJho9LDSNTMelndpYpkudR8fjLvX5olotUoKtkZks.tar?ccb=10-5&oh=00_AYDP8KsC1uBtmj4Dz7HseYp8NY-ADZuvhW9mMFVs0gu9NQ&oe=66C55FDC&_nc_sid=0fdd51
sa_000734.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An96ghSxK2yqOI9TblaoZ1a7kzs_89_t8vFSWvMwJQl9eJUFSP5prsT8DMXW3q2CfBouEP3GPui_-WGufreMVwocRX0Bax4.tar?ccb=10-5&oh=00_AYAAZQzz4oglGrahGN7I5lCxW491qZoFoHY55aurvaP0HA&oe=66C57C33&_nc_sid=0fdd51
sa_000735.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JBd1l7SgwfTFQs5GkVfMF7waIqqTOxA4uwMbVT5JJbS-eshb7wRHOWkcNGV4D0H9jocvNTLUhs-BdH4g4Z_4AVhbGfYQ.tar?ccb=10-5&oh=00_AYBAz-wHaAhRKhuBteJ_M5SvhYVqRUjaALkl0V2yD61avg&oe=66C57536&_nc_sid=0fdd51
sa_000736.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9RiIQYyV4ibdo4QHaE_CNqXHfi3GhKv38MWRR1kd8AUkmyV_yg948H6evruRKNlPAyzOpqap_P5AoKhsIrEPihNSqYTZ4.tar?ccb=10-5&oh=00_AYBpCI6skaJ1HVb-9SqwwdI-cS2Dvgp6_baYLXb1Av3UJQ&oe=66C59004&_nc_sid=0fdd51
sa_000737.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6Oao28um8U0_Wsc33VvE2KPTnx_ctqy3TLGCwOo7alANz7ZYQMt92V-CTc3WQmNk6Wp-UM7SDBqR3SiUnMw4wP71v1Bo.tar?ccb=10-5&oh=00_AYAwCawZOE2tu1wtbYZngyX7hCmFfCz-XRRB9Tz_my36zA&oe=66C58F28&_nc_sid=0fdd51
sa_000848.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-H8AfLFs6jN2fHkHRedWYGm-OhRo52Kz4zFd9Ofvurfq2xTljOb3xGP1wc1xGzwuK78Rc8BRQdZanoN1g5-9swlh2bV2o.tar?ccb=10-5&oh=00_AYC9x-pWrTRYu9CjwQmEWdW8XFgh7iEBcPHs-43GDTrdoQ&oe=66C56AFC&_nc_sid=0fdd51
sa_000849.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An97pDGsBm2tyXiPmTsUyfEunMK4KWB6udjqM6WLqSrPappCfXyNw6x_btUGefcK-IuZFyjHkMrq9iCvLj3X8DMT9CkYy_A.tar?ccb=10-5&oh=00_AYDg4-NVynDR4LGk7NjWrTC1dlCUH9MHS0IVxxE60vYl-w&oe=66C57C0F&_nc_sid=0fdd51
sa_000950.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Z0PbuNjJaOibm_zXYTwOelvjc2dr78F7kuUoHrXSNCbCe38GPzh6VqRrLRQSTrkrryssUe3UVV-pgVhYtJsFGPcPlOjw.tar?ccb=10-5&oh=00_AYCNoaaC7Wa4iX184GO0QWDVDs14Lbl8sXpJpH823noTfA&oe=66C57D0D&_nc_sid=0fdd51
sa_000951.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cVECrPgMpB4odRI4WDDyM5WiCvcPhiVU2PKVpl9yL1y16UolIA2KQf2aR6Yttyhth0M73i3C1tgYhTnHT75tm6zsogZk.tar?ccb=10-5&oh=00_AYBmXDMkKh62rlUXF5OxgIlALb2_Um6dr4_aJEx8WeHHhA&oe=66C55DF2&_nc_sid=0fdd51
sa_000952.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9e_XHIc_hpbp2zrIIwCwHHpqpmLD2Vw0OZ5eYrPv9oAlrCv8SJnBa_5q0v8qFV1c9qyPJXfw2UWbzbFewVJBt30-WaZmo.tar?ccb=10-5&oh=00_AYCnwO0zmLInIWW08WaTB-T_NT7zxQ4aPR9bxpp2Ir3Ewg&oe=66C56683&_nc_sid=0fdd51
sa_000953.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JQzQ9rnZo7XcOLYCFiWHexHV9u8L3zbOOlIe8ZsugB8TNAo-EXY9iSBA1XK_Uh8nhpjZe0w782R2ZT1ONdXRSIqPOZkM.tar?ccb=10-5&oh=00_AYCWQNwsLwbe2DGOLyq9Fxwc5NL-d-aUgjrtpVf9AIzHyQ&oe=66C58761&_nc_sid=0fdd51
sa_000954.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An97qbKQUDHQkBoCDyPo3hBLl-xYvqHB595HBFgu9GmIcQlCTEyGJ3Y8yvTycZQlZJPPPqc-iu-xdAWNNCMbONHCcBRiOz8.tar?ccb=10-5&oh=00_AYB3xlmpjg_oy1mZVRhzia12qcvkfhKDDg5Tx_TFDUQ-vw&oe=66C55A72&_nc_sid=0fdd51
sa_000955.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8p2iwHt3ayropE-dCdenbRAe1Gvg_aLi38kFzYSuXX1LGeh9YAUZK7AmbsQjXM5zm42VN_il2Fn5h1_7-SChM7iDYEmlQ.tar?ccb=10-5&oh=00_AYD93K9p95PP2g_trKEKG79MWewWy6YfiKfiJudzjoGkFQ&oe=66C5774F&_nc_sid=0fdd51
sa_000956.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9B-AMylXVbKiY7JTIQbjr6l-OovqmBwOprtV55ieZqPvGdJZtTo6pEzP4HoVzyljXFtaEGobiSW3eXQZi2K_aVbjaPSBQ.tar?ccb=10-5&oh=00_AYAflFhRFbjceA_wfOYn-OReJPjCzobBW1vvVQTXTBIHdA&oe=66C55AC6&_nc_sid=0fdd51
sa_000957.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2HDK9QU3PBXUv5bM5Lec_xFQ2t1MOfqR-lWn3PSbMSdNtGquqlyLnP73INOjYn-hGlHYNSzl964mJUAL81JGwLv-0xfU.tar?ccb=10-5&oh=00_AYD041ti5muz3wNIRsCcHCH_Hl9HLinDnCJoxDmfPk5JEA&oe=66C55D3E&_nc_sid=0fdd51
sa_000048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8NSQoKV0QRDCz7Q1QZ9SEwToHAjfQqPVK949ALJCbjSwZO4qBc8bl2GFvkxt_OxMw8ngqdD7NqgEh6tAhFI5Cf6iONWuM.tar?ccb=10-5&oh=00_AYAecv7d2FdmqjrYUd_vvTWchby7080PHtl3rFQ2L-H-8w&oe=66C590EB&_nc_sid=0fdd51
sa_000049.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8PwymuSRzZ6EzRtrVhi2i3ESkZiEw5VjvPIyOs0rzgOLd9M0hCLSjyQ7k4G3S-5ZrAZxEphzvt1RZEAzMAuCHpenwzfSQ.tar?ccb=10-5&oh=00_AYApQJ1vDNYQnp6gRMZv-r0WX4xTVQ5Sh8ln03K-qLLDTg&oe=66C58D42&_nc_sid=0fdd51
sa_000150.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9FXHaKEDXtvhHIoYLPzUwVSkJrc_Iw4KqR5JCJUWQUgVgQWc3DD8SmW7wkba15RHckb-XX-jBVEGyU3Uq6KhTUAGezsfw.tar?ccb=10-5&oh=00_AYD30RSyOueqFdLZSkBQK37P3bJKEi-br3XfXYD6DhmJXw&oe=66C56800&_nc_sid=0fdd51
sa_000151.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8oErOXB5w4ilO0gpy2jV0x6yAAPAxFtcoQvHz_uHOMEKP99VSKV4YQrFshh8iZyJ_VMBZ17W6khGhuqEETh_flQGXgN8s.tar?ccb=10-5&oh=00_AYDSz5wRcO8O1sq34LZ_p598UvxQn_CRO2UjW54PI157Zw&oe=66C58385&_nc_sid=0fdd51
sa_000152.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ibRsW6KxuVdI9S44qQbK-Mnh6MzaA2KN_RAgdlI_eHEpXGPornaziLxgijN5fVTmChEaR_D7nGClJ9LAWUhs1ozQ4Vgo.tar?ccb=10-5&oh=00_AYCINwsvtFIkoy9osiR6BzmAdchdI0q90MMFO2l1HRvQlA&oe=66C57669&_nc_sid=0fdd51
sa_000153.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8S754BVDkA2N-v5H_QPntYESbhK5eVO312YdgPV-MND_p8TTuhfIUjtkerNzrJILPQuIWbuFWYHNe3ZyXhvhQYqV3fMVs.tar?ccb=10-5&oh=00_AYANLPrvfvzMv9SREE64mukIuYgzLmk3ejvbb26hhim8HQ&oe=66C56653&_nc_sid=0fdd51
sa_000154.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-apmcr2IP4qKzzHjszyjmgerx_BGf8msmIWXXHY9_0dfzi-uKyL_Uzmrt3jz67yPDjcIA5z2so2BfupVWbBQ8gtbgJagg.tar?ccb=10-5&oh=00_AYC4ZJt7s9bfEHJ6unY7G0rfkEkEG42dTPIZfddOQNzsBg&oe=66C567EF&_nc_sid=0fdd51
sa_000155.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iqyZz56_7f7vlxdLdK2DYjCN0qmtZUglh3p1wEHAlnVlaV55c0h8YUSLSU8lqV5fg9BNVgcGUPJzdnNImYIDcGvG1728.tar?ccb=10-5&oh=00_AYCv4rK23y9GKqlAiXPfERlOfxHwW41Oy0hnzp8Y9FEH9g&oe=66C58390&_nc_sid=0fdd51
sa_000156.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9EqkXLcO3iQt6WHB0GS4U7kxnHVwfQg7Eex8N07KzCR-FCNELhQzN-mS7_s6-JreHTwnHOANpW575ajjTdOG0WscediL4.tar?ccb=10-5&oh=00_AYAfLoa5bmn-nC6g4VQbMPZZY_kyG1kTisjzndwnC1FxBA&oe=66C55C7C&_nc_sid=0fdd51
sa_000157.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_jlg9jNaLP_EPcMN4cs8JbNCKYBT-KaV_pQqBNd3WFsSiS7I_vZu3uYDfudf8FFcGWS0KV1HBC0u91OV9QmN5e4QQNjCc.tar?ccb=10-5&oh=00_AYCl740URhQBU3VF3S4XDYvMRyPAILH1zuNYl_Cxstwhew&oe=66C57F32&_nc_sid=0fdd51
sa_000230.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An88L9l-bTUGyld1iEtA9CcKy-A9oFTiBdOwfVY_ZK-wFuhM3sbCh1pEcFOjOruy5d2z_dMYoTQlhPSkPm1ptsX2pVsVqlc.tar?ccb=10-5&oh=00_AYBdbQAhKxsGvWuVnTrYOQnWqYN6eLzcAqLUFgtLkOwMNg&oe=66C58226&_nc_sid=0fdd51
sa_000231.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Yr70M18R8tgjeWkGWYc2Ec8FiXlSNbdYPVoDfNUBm0o58r364I-i7FmIYXSI5BcjCYVLR-RHqH4zlInzkhGQ6Kh6TqnI.tar?ccb=10-5&oh=00_AYCq3nVJhiv4Glp7oPpDWHYFy4CvhtK9ZuPNttll9UbzVQ&oe=66C584AF&_nc_sid=0fdd51
sa_000232.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_nWk2_dCzip9ztau6tDZr9_PJJwtCwtGAplL3Vj654t4wuqTbywqewOuNApsNuVTxJW_yvtuWaTsAOM7WhTefk9YQ19so.tar?ccb=10-5&oh=00_AYCBEoc49hHRMAsEbFUf_Foi9ISfTafc9-P5Kr3p03oUaA&oe=66C56D86&_nc_sid=0fdd51
sa_000233.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9sq0qpJfgy54iLQ-fmfx1ger5IPAvvU7xkeNyAJ4xCe1N0SEYtQKZLEdksnWQxoxz2c-bDv71fe9VjSMXP1CQCFUnssVI.tar?ccb=10-5&oh=00_AYDBBUBlM3OUo4W-EwqGs36JKHRaC_EeCHSeOGzDlEaH6g&oe=66C5826E&_nc_sid=0fdd51
sa_000234.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kKNfIXjeL2SDJBHT8VC56CIUmGB4lJWPEHjea6g3A6W3bB2nM0r0YX7garPVfkCpYe62l7nlnEIjZlJzaETs8UKJ4mww.tar?ccb=10-5&oh=00_AYDXnZYN0G2bMBKEigQAgboyJLnWqamPh0f8D6Y84O70uA&oe=66C57446&_nc_sid=0fdd51
sa_000235.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ie28vTYXOnItuTj9DfweWNGZODFA8d9JWNx-w3XUtTO1Cv6Gjfs_16OzRyYqibc4IvGnYzqjyklCd7BfAXUyLuz2FdIQ.tar?ccb=10-5&oh=00_AYBK4sgFOfHqXETJsAnbkgFUY4GUj1Z6umRQNEcMyrr43Q&oe=66C5621D&_nc_sid=0fdd51
sa_000236.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zyO9H6qnDd-vLpJVIpJFqOLFXQRKqRoDE4cAsiesZmAI30yihZKunN5xUyIDdGIyT2CbieO0gmJCFN5FUxDzH5vVT4Hc.tar?ccb=10-5&oh=00_AYDkShIYIiXZ1W1nhZMevLHVkYKcPVHCRKzynMh3rF0B7w&oe=66C5774D&_nc_sid=0fdd51
sa_000237.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8llcMDiXodPY-BNY5HvAXkEL2UloyrZTow3W5KJQSbuaxP3Dw7Uar66P3a7zDmX67tMu0mTtXoyhZf9wqel6-RUeas4qA.tar?ccb=10-5&oh=00_AYBT9ULBpiyHPhu7Xc4OE0-ikp2uD4Oqdm3cMUOyxHa_eg&oe=66C5640E&_nc_sid=0fdd51
sa_000328.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_dGDTqrSsiV7pq0YJRPRQtFaEnIb7WJ7ifCtca8WYX1uwe6tuiNFhlDDPverVpyjXqWwWJ_XFEtPhQCedZi6uGM8gMQnU.tar?ccb=10-5&oh=00_AYA_NboI6d7IKJXPYKYuOe5aFyoOJKTE__4wEVKRTqiv4A&oe=66C56386&_nc_sid=0fdd51
sa_000329.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AC_h3Km_bwOD86vdteU7EmRvYoIuo8wxUf70igd98-uCYc-t8gzpyJy2C3oWXyKJejKA-9Dr1QDuufRJRmXmGug2_Ado.tar?ccb=10-5&oh=00_AYDO-12nUhLBZVQP6HkUVEsaamD4fFRvRF6gfHc1_-QwFw&oe=66C5809B&_nc_sid=0fdd51
sa_000418.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8CJrSlq6u9Pqj-2qHgQ0G2E5Di0JQGVClpVMs2kwccszojpQi1kMQsqsqRhdKEqY2_BIDpjI3IFMa9Ol-85jqGWsaorpw.tar?ccb=10-5&oh=00_AYCrVJZ6sjsnqpMu2816y_UJMvOtlRB9uvRbes-QKWTcHA&oe=66C56215&_nc_sid=0fdd51
sa_000419.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Y34HRqwcahyFZc3sBR2bpW80BlMUn0JB5Qr-DzS6ZSEmUGgt-b8s-5j2z8YztQm2ZjhV97ru4cnMu_sWVwMxJIJ9vyMc.tar?ccb=10-5&oh=00_AYA0OLixhuErdA5UzlkonadHL0uBFWAyxa_bLXc7Phwb7w&oe=66C58DAD&_nc_sid=0fdd51
sa_000500.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PeB8uTUShqEDrKZcaq66PV-hJ6m8m46MZ0g1oRusc8lgE-zSr4lE93qi5elC62kwCPkiLCK86h-ctYQ32gtSwInLSsz8.tar?ccb=10-5&oh=00_AYC0ePiBIadF5w1hpPyBQ-wNLsZjVi2KRCadGB7x8W35lQ&oe=66C55F9C&_nc_sid=0fdd51
sa_000501.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-P3pY9EswV8HhQ4XPMOcergSKtZzeOLFSQdhgeBtt0y3Ijr1m9ewvKxAt_b0b7kApoF_rT1BeHEA_zy8rpiOSBnP1UbG4.tar?ccb=10-5&oh=00_AYBS6t2najTMdrG0McIsZa2GzdFnriUVzyc4cfxOY3Ib0A&oe=66C56DCA&_nc_sid=0fdd51
sa_000502.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_E__7okM50_gXt0TBQoq6BNxoTrvZtCDJvxZ3jHJZSndp-LElkc0ztsWJbahF883OIw97f4NbgeEaPPxmYXtSNfsBWUYg.tar?ccb=10-5&oh=00_AYDBKDdi0Byo76BfVIJ3wfRe7otVXDC4-smME5_aGtbL2A&oe=66C5874E&_nc_sid=0fdd51
sa_000503.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_p1Gk8Poqyt9LkSMbfFru77v79j88AdqOPNYXjKxrnbTq_35fRUH1dcbwaZgFvJKvOJruZXXxNQ4e3AQCkR2oi6h0ACQ4.tar?ccb=10-5&oh=00_AYAanB7qXfRZy2bpX3YQh9Hr8W2GA2SZ8dQchEpMeZpTQw&oe=66C5622D&_nc_sid=0fdd51
sa_000504.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FVJCOESVhfgAoivXm_xW17Tk0Ltb5hvMskqfqm5Jg7cqIwolr0iWliGE1FOAjkuNSJWhwzvHpETOZ5LKTwA90eFOFhEs.tar?ccb=10-5&oh=00_AYBJx8gGLDCv2rFhRbvF1gALmFb3hG6dEbkW8JhnA7C7NQ&oe=66C5753F&_nc_sid=0fdd51
sa_000505.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K-f58p_-LxmAxu2MAbbLAlmgXsP3nWqaUYador5QQ6Obm-VMh3RVD8nqLNFGg1TqRJMd8agyTtSqnnQ2kGBWIzhRXk_E.tar?ccb=10-5&oh=00_AYAm89CdcFH9q9rMBnV9dBPqSbG5WjeDU_h509KU35w32Q&oe=66C577E7&_nc_sid=0fdd51
sa_000506.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8-368C_4gILwDGWduLq1jqlekyXP1bZEe7DEGlMn6_Chatw-BpSGKyGeW8f6l47jtaMB8-TiZVP7VWfiQUSnnP4y8M8-U.tar?ccb=10-5&oh=00_AYAfXx3ioSFv01A-ZsupB8-mZLybgc962wX2lNB6TuY8uA&oe=66C58E28&_nc_sid=0fdd51
sa_000507.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C-9tFn8pOr1z3i1_g92BGgUG9Usvi0cWm25g8xJ630RUQg3vgug7e9UknFXPmdP7Y0HtO_hJocXu21fMjWgd0_WZIKPA.tar?ccb=10-5&oh=00_AYBeaIL1PYp0dXLurEoIA6s50p9w2fU_op130j-OMGGWhg&oe=66C57E9D&_nc_sid=0fdd51
sa_000660.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91xjaztrD-lQh0Wn_OmTJBT_pD34W7cGmk7SNmbG6U41c6HRTvnLqgeo5iaKgkiAtfz5d7QX6SpYDuJsJky2KtILwE77s.tar?ccb=10-5&oh=00_AYD4M_O9C0-2mqR2GcUUF0mqnddXn3XcnjHUsEYH0Z7b2w&oe=66C58B66&_nc_sid=0fdd51
sa_000661.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kIYPgdsITgWusdvffSV4Sl8EgvpeZN_aVvlpYd3lMnq7eCryP7w2wT5KzurByVeCagXQS2yx4VG24m79JvvpcFu1nvdc.tar?ccb=10-5&oh=00_AYDli5YiwQ4A_nwIN4rmQh6nU1YlMAFuHEvHpe7CYwdwqA&oe=66C57704&_nc_sid=0fdd51
sa_000662.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9kaIoKPf6kXxmBt04Yyh0y2mnEfoNiXoyTGRUKRqESpusgY3DsGN_evgfP8KgQbnb7PfI0A7xW4FhOa5EbItMwC8H2vp4.tar?ccb=10-5&oh=00_AYCoPsdPg03uDvlet5zv_IuNzAmjM7zyCKbgkUWEemAygw&oe=66C55FDD&_nc_sid=0fdd51
sa_000663.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-gdSPAAodLAVJPgzRVDknOgspTPSBA4pZoPGv6zwEiqjUUJkV0-_jqX7DMPKXDF5qpwo_yddF0tnUoXxD5luwQ4vE8nMo.tar?ccb=10-5&oh=00_AYBES_SLlHkUTUcF38tlwKTnR51eyTV9ztBpwimMTku31g&oe=66C56D6F&_nc_sid=0fdd51
sa_000664.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RN__c04kJQGEzZgZl_VLIzCr5dB1nEfNgqt0daNynFRpCdJhaec4reGkbDzR6KHceoJv48TL9CR8tEREE64uvzMbGvNY.tar?ccb=10-5&oh=00_AYAyDn8JXh3bLOUerWzyFz4JBXGCuSFuwPjFAFTrMdSw3w&oe=66C55D23&_nc_sid=0fdd51
sa_000665.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fTLvplkNYmIT3r4km8yxOfTyW8VMYvFg7rKhYFUqLVAHTBwQ3Z9X1dodyLsRwxOkuUvd6C0lu49_jyT1-mTNbS1jAlrQ.tar?ccb=10-5&oh=00_AYAN8WZc6PcMGu3mQwq3hq7N9B0ZcUjDdxxirhjBsWIAKg&oe=66C57C67&_nc_sid=0fdd51
sa_000666.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8epz1t8zp8MLjmSFjRxfyxusGohuLNbaWGYmFjDzv_Vgj-AIRAawsd3S0sTpQlieia_i2mfwKxWMe5Yk9rZNGK2bJ8m5A.tar?ccb=10-5&oh=00_AYAjx_qRRsdbIB_c_LKnVPcpSuKM0g5ZOyXjQaPILoN8zw&oe=66C56BF8&_nc_sid=0fdd51
